Müşteri Numarası,Anket ID,Puan
1284,2,1
1284,3,1
3541,1,5
3541,2,5
3541,3,2
711,1,2
711,2,2
711,3,1
4633,1,3
4633,2,5
4633,3,3
4517,1,5
4517,2,2
4517,3,3
3524,1,3
3524,2,2
3524,3,2
671,1,2
671,2,1
671,3,3
321,1,5
321,2,2
321,3,3
4878,1,2
4878,2,4
4878,3,3
2056,1,5
2056,2,5
2056,3,4
1500,1,1
1500,2,3
1500,3,1
4537,1,3
4537,2,4
4537,3,3
4590,1,2
4590,2,3
4590,3,3
155,1,3
155,2,5
155,3,3
4640,1,2
4640,2,2
4640,3,5
2475,1,4
2475,2,1
2475,3,2
465,1,1
465,2,4
465,3,5
4890,1,2
4890,2,1
4890,3,2
4307,1,4
4307,2,5
4307,3,4
3075,1,3
3075,2,4
3075,3,5
455,1,2
455,2,2
455,3,2
4619,1,4
4619,2,5
4619,3,2
534,1,5
534,2,4
534,3,2
367,1,5
367,2,5
367,3,1
2542,1,3
2542,2,5
2542,3,4
1873,1,2
1873,2,5
1873,3,2
3612,1,3
3612,2,1
3612,3,5
448,1,5
448,2,2
448,3,2
4689,1,1
4689,2,2
4689,3,2
529,1,3
529,2,3
529,3,4
2196,1,1
2196,2,4
2196,3,5
4415,1,2
4415,2,5
4415,3,1
4982,1,4
4982,2,1
4982,3,2
1607,1,3
1607,2,1
1607,3,4
4721,1,1
4721,2,5
4721,3,5
783,1,3
783,2,1
783,3,2
967,1,3
967,2,4
967,3,5
3868,1,2
3868,2,2
3868,3,2
2693,1,1
2693,2,4
2693,3,5
925,1,5
925,2,1
925,3,4
3500,1,4
3500,2,3
3500,3,2
3685,1,5
3685,2,1
3685,3,3
479,1,2
479,2,3
479,3,2
696,1,2
696,2,3
696,3,4
3999,1,2
3999,2,4
3999,3,3
3461,1,4
3461,2,5
3461,3,1
4263,1,5
4263,2,5
4263,3,2
4375,1,2
4375,2,5
4375,3,2
4208,1,3
4208,2,3
4208,3,4
2437,1,5
2437,2,3
2437,3,5
4111,1,2
4111,2,4
4111,3,3
4518,1,4
4518,2,1
4518,3,3
733,1,4
733,2,3
733,3,4
2827,1,3
2827,2,2
2827,3,5
3439,1,1
3439,2,5
3439,3,3
1648,1,1
1648,2,5
1648,3,3
3633,1,1
3633,2,2
3633,3,1
85,1,4
85,2,3
85,3,3
3343,1,5
3343,2,2
3343,3,5
2944,1,3
2944,2,3
2944,3,4
1775,1,3
1775,2,5
1775,3,4
4382,1,1
4382,2,3
4382,3,2
859,1,3
859,2,3
859,3,2
4960,1,1
4960,2,1
4960,3,1
1015,1,1
1015,2,1
1015,3,5
2888,1,3
2888,2,1
2888,3,3
1781,1,5
1781,2,4
1781,3,3
2547,1,4
2547,2,3
2547,3,3
3851,1,5
3851,2,1
3851,3,3
3241,1,1
3241,2,4
3241,3,4
2163,1,5
2163,2,5
2163,3,3
3684,1,3
3684,2,3
3684,3,4
2735,1,1
2735,2,5
2735,3,4
4523,1,5
4523,2,2
4523,3,3
3864,1,2
3864,2,2
3864,3,2
3493,1,4
3493,2,1
3493,3,2
762,1,1
762,2,1
762,3,1
1227,1,3
1227,2,5
1227,3,4
2064,1,4
2064,2,1
2064,3,3
3022,1,3
3022,2,1
3022,3,2
3716,1,3
3716,2,2
3716,3,1
181,1,4
181,2,1
181,3,3
4412,1,3
4412,2,5
4412,3,4
991,1,4
991,2,5
991,3,1
1063,1,3
1063,2,4
1063,3,4
2453,1,5
2453,2,2
2453,3,5
1685,1,2
1685,2,3
1685,3,3
2285,1,2
2285,2,5
2285,3,4
714,1,4
714,2,4
714,3,3
2358,1,3
2358,2,5
2358,3,4
2143,1,4
2143,2,3
2143,3,4
3888,1,3
3888,2,1
3888,3,3
643,1,3
643,2,4
643,3,2
823,1,5
823,2,4
823,3,2
148,1,3
148,2,2
148,3,3
943,1,3
943,2,4
943,3,3
3617,1,3
3617,2,1
3617,3,2
4564,1,3
4564,2,1
4564,3,5
3164,1,2
3164,2,3
3164,3,4
3700,1,1
3700,2,2
3700,3,2
2876,1,2
2876,2,1
2876,3,1
1223,1,1
1223,2,5
1223,3,4
4574,1,4
4574,2,5
4574,3,2
4052,1,1
4052,2,5
4052,3,4
2811,1,4
2811,2,4
2811,3,4
28,1,2
28,2,5
28,3,5
65,1,3
65,2,2
65,3,3
376,1,3
376,2,4
376,3,3
3607,1,5
3607,2,1
3607,3,2
3574,1,2
3574,2,3
3574,3,4
1385,1,1
1385,2,4
1385,3,1
4099,1,2
4099,2,4
4099,3,1
2427,1,1
2427,2,5
2427,3,5
4826,1,2
4826,2,4
4826,3,5
4565,1,4
4565,2,3
4565,3,3
1287,1,3
1287,2,5
1287,3,3
1902,1,4
1902,2,5
1902,3,4
3739,1,5
3739,2,1
3739,3,4
247,1,4
247,2,4
247,3,5
3849,1,4
3849,2,3
3849,3,3
4379,1,2
4379,2,2
4379,3,2
3372,1,1
3372,2,1
3372,3,5
2684,1,5
2684,2,4
2684,3,5
3879,1,2
3879,2,1
3879,3,1
1332,1,2
1332,2,4
1332,3,5
3629,1,2
3629,2,5
3629,3,1
2129,1,4
2129,2,3
2129,3,4
1803,1,4
1803,2,4
1803,3,3
768,1,1
768,2,4
768,3,3
4289,1,3
4289,2,1
4289,3,5
3554,1,2
3554,2,2
3554,3,2
1145,1,2
1145,2,2
1145,3,3
2158,1,1
2158,2,3
2158,3,1
2828,1,4
2828,2,2
2828,3,1
2808,1,2
2808,2,4
2808,3,3
2466,1,4
2466,2,2
2466,3,3
1165,1,5
1165,2,5
1165,3,2
4402,1,4
4402,2,4
4402,3,4
1345,1,3
1345,2,4
1345,3,1
3279,1,5
3279,2,5
3279,3,5
4011,1,4
4011,2,3
4011,3,1
4269,1,3
4269,2,2
4269,3,3
4886,1,4
4886,2,1
4886,3,3
620,1,1
620,2,2
620,3,4
2251,1,1
2251,2,1
2251,3,2
1984,1,3
1984,2,2
1984,3,5
2581,1,3
2581,2,1
2581,3,4
1933,1,3
1933,2,1
1933,3,2
2273,1,4
2273,2,4
2273,3,2
2691,1,2
2691,2,3
2691,3,2
1218,1,1
1218,2,3
1218,3,4
3592,1,3
3592,2,4
3592,3,4
2471,1,5
2471,2,1
2471,3,5
1623,1,3
1623,2,2
1623,3,1
352,1,2
352,2,4
352,3,4
2183,1,2
2183,2,5
2183,3,3
390,1,2
390,2,1
390,3,5
3106,1,2
3106,2,1
3106,3,3
2137,1,1
2137,2,5
2137,3,3
1292,1,5
1292,2,1
1292,3,3
2501,1,5
2501,2,2
2501,3,4
2187,1,5
2187,2,4
2187,3,2
1104,1,1
1104,2,1
1104,3,2
2321,1,3
2321,2,2
2321,3,2
4653,1,3
4653,2,1
4653,3,2
1194,1,5
1194,2,5
1194,3,2
782,1,3
782,2,2
782,3,4
3394,1,4
3394,2,4
3394,3,2
4607,1,5
4607,2,3
4607,3,4
3507,1,5
3507,2,5
3507,3,3
2599,1,4
2599,2,2
2599,3,1
1113,1,4
1113,2,2
1113,3,1
4420,1,1
4420,2,5
4420,3,4
4013,1,5
4013,2,3
4013,3,3
1755,1,4
1755,2,4
1755,3,5
3384,1,3
3384,2,4
3384,3,5
3720,1,2
3720,2,2
3720,3,4
4228,1,5
4228,2,1
4228,3,2
3110,1,2
3110,2,3
3110,3,3
1977,1,3
1977,2,3
1977,3,5
4054,1,2
4054,2,1
4054,3,3
3662,1,4
3662,2,2
3662,3,5
4610,1,3
4610,2,2
4610,3,2
3788,1,1
3788,2,2
3788,3,2
3742,1,3
3742,2,2
3742,3,3
1806,1,2
1806,2,5
1806,3,4
2826,1,1
2826,2,4
2826,3,2
1465,1,4
1465,2,1
1465,3,1
873,1,2
873,2,1
873,3,3
2905,1,4
2905,2,2
2905,3,2
231,1,2
231,2,1
231,3,3
2448,1,2
2448,2,2
2448,3,2
2010,1,5
2010,2,2
2010,3,4
1202,1,4
1202,2,3
1202,3,1
2009,1,5
2009,2,2
2009,3,5
4943,1,4
4943,2,4
4943,3,2
2845,1,5
2845,2,3
2845,3,4
4753,1,3
4753,2,5
4753,3,4
3105,1,1
3105,2,2
3105,3,4
4813,1,1
4813,2,2
4813,3,2
4139,1,5
4139,2,4
4139,3,4
2873,1,5
2873,2,2
2873,3,4
3540,1,4
3540,2,3
3540,3,2
1891,1,5
1891,2,2
1891,3,1
3234,1,3
3234,2,4
3234,3,3
3942,1,2
3942,2,2
3942,3,3
966,1,2
966,2,4
966,3,1
2950,1,5
2950,2,5
2950,3,5
878,1,5
878,2,5
878,3,5
1864,1,5
1864,2,1
1864,3,3
2380,1,1
2380,2,2
2380,3,1
86,1,5
86,2,1
86,3,3
4082,1,4
4082,2,5
4082,3,3
4907,1,1
4907,2,5
4907,3,4
3386,1,4
3386,2,5
3386,3,2
3250,1,4
3250,2,4
3250,3,5
596,1,5
596,2,3
596,3,2
2709,1,4
2709,2,2
2709,3,1
441,1,3
441,2,4
441,3,3
3226,1,3
3226,2,2
3226,3,4
3153,1,4
3153,2,5
3153,3,1
929,1,5
929,2,1
929,3,2
2162,1,4
2162,2,5
2162,3,3
2429,1,5
2429,2,2
2429,3,3
824,1,1
824,2,3
824,3,4
3559,1,4
3559,2,1
3559,3,2
4738,1,1
4738,2,5
4738,3,2
4465,1,1
4465,2,4
4465,3,3
1313,1,1
1313,2,5
1313,3,3
3364,1,1
3364,2,4
3364,3,4
3660,1,2
3660,2,1
3660,3,4
986,1,1
986,2,2
986,3,1
923,1,4
923,2,3
923,3,2
92,1,1
92,2,5
92,3,1
4040,1,4
4040,2,1
4040,3,5
2203,1,2
2203,2,3
2203,3,2
593,1,4
593,2,5
593,3,3
852,1,2
852,2,3
852,3,2
2791,1,2
2791,2,4
2791,3,2
1583,1,3
1583,2,4
1583,3,4
3565,1,2
3565,2,3
3565,3,1
2639,1,1
2639,2,5
2639,3,4
1551,1,2
1551,2,2
1551,3,5
3136,1,3
3136,2,3
3136,3,1
3912,1,5
3912,2,1
3912,3,1
9,1,2
9,2,4
9,3,4
2776,1,4
2776,2,1
2776,3,4
286,1,5
286,2,1
286,3,2
4232,1,2
4232,2,4
4232,3,4
3954,1,5
3954,2,3
3954,3,4
2300,1,1
2300,2,4
2300,3,2
1054,1,1
1054,2,1
1054,3,1
1334,1,5
1334,2,4
1334,3,3
2558,1,2
2558,2,1
2558,3,2
2464,1,4
2464,2,2
2464,3,4
1893,1,4
1893,2,4
1893,3,3
1006,1,3
1006,2,5
1006,3,4
4711,1,5
4711,2,2
4711,3,1
524,1,3
524,2,2
524,3,2
3502,1,3
3502,2,4
3502,3,2
1323,1,2
1323,2,1
1323,3,4
1123,1,1
1123,2,4
1123,3,1
4174,1,4
4174,2,5
4174,3,5
2774,1,2
2774,2,1
2774,3,1
2692,1,2
2692,2,1
2692,3,5
1866,1,4
1866,2,4
1866,3,3
2680,1,4
2680,2,1
2680,3,5
1298,1,1
1298,2,3
1298,3,2
3870,1,1
3870,2,5
3870,3,1
4972,1,5
4972,2,5
4972,3,3
3818,1,5
3818,2,2
3818,3,4
2806,1,5
2806,2,5
2806,3,1
1756,1,3
1756,2,4
1756,3,4
4965,1,2
4965,2,4
4965,3,3
3271,1,5
3271,2,4
3271,3,3
1319,1,5
1319,2,2
1319,3,1
1694,1,3
1694,2,1
1694,3,3
805,1,5
805,2,2
805,3,1
2525,1,5
2525,2,3
2525,3,1
3544,1,3
3544,2,4
3544,3,5
4251,1,3
4251,2,2
4251,3,5
3345,1,5
3345,2,4
3345,3,4
3251,1,3
3251,2,5
3251,3,5
3983,1,2
3983,2,2
3983,3,5
3043,1,4
3043,2,5
3043,3,4
1231,1,4
1231,2,2
1231,3,3
2606,1,4
2606,2,4
2606,3,2
632,1,1
632,2,4
632,3,5
2500,1,4
2500,2,3
2500,3,2
3440,1,1
3440,2,5
3440,3,3
4659,1,5
4659,2,1
4659,3,2
300,1,2
300,2,2
300,3,5
2981,1,3
2981,2,1
2981,3,2
2339,1,3
2339,2,4
2339,3,1
2546,1,2
2546,2,4
2546,3,5
399,1,1
399,2,3
399,3,5
4162,1,1
4162,2,1
4162,3,5
4306,1,3
4306,2,5
4306,3,5
4122,1,3
4122,2,5
4122,3,5
2387,1,4
2387,2,4
2387,3,3
3657,1,4
3657,2,5
3657,3,4
3322,1,1
3322,2,3
3322,3,1
2347,1,4
2347,2,1
2347,3,2
4043,1,1
4043,2,1
4043,3,1
1638,1,4
1638,2,2
1638,3,4
4271,1,2
4271,2,3
4271,3,5
4922,1,2
4922,2,4
4922,3,5
1830,1,2
1830,2,2
1830,3,2
2050,1,4
2050,2,2
2050,3,4
319,1,2
319,2,2
319,3,2
3051,1,4
3051,2,3
3051,3,4
3786,1,5
3786,2,3
3786,3,1
3196,1,2
3196,2,2
3196,3,1
3499,1,2
3499,2,4
3499,3,5
3451,1,3
3451,2,4
3451,3,1
1525,1,5
1525,2,4
1525,3,2
2670,1,1
2670,2,5
2670,3,5
2526,1,4
2526,2,5
2526,3,2
1831,1,2
1831,2,1
1831,3,3
3667,1,4
3667,2,5
3667,3,5
429,1,2
429,2,3
429,3,4
263,1,2
263,2,2
263,3,5
3273,1,4
3273,2,3
3273,3,1
3827,1,2
3827,2,4
3827,3,3
1378,1,1
1378,2,5
1378,3,1
3466,1,1
3466,2,5
3466,3,1
1368,1,1
1368,2,4
1368,3,1
2354,1,4
2354,2,1
2354,3,5
4316,1,4
4316,2,2
4316,3,4
761,1,1
761,2,1
761,3,2
1639,1,3
1639,2,3
1639,3,5
1212,1,2
1212,2,2
1212,3,5
2840,1,4
2840,2,1
2840,3,1
4712,1,1
4712,2,5
4712,3,4
4557,1,1
4557,2,5
4557,3,1
222,1,1
222,2,4
222,3,3
1363,1,1
1363,2,4
1363,3,5
2424,1,2
2424,2,5
2424,3,5
257,1,3
257,2,5
257,3,3
2805,1,3
2805,2,3
2805,3,5
1735,1,1
1735,2,2
1735,3,4
3535,1,3
3535,2,4
3535,3,3
3409,1,3
3409,2,2
3409,3,2
4323,1,4
4323,2,4
4323,3,4
1436,1,1
1436,2,4
1436,3,1
2080,1,2
2080,2,2
2080,3,1
1858,1,1
1858,2,4
1858,3,5
498,1,5
498,2,3
498,3,5
2018,1,4
2018,2,3
2018,3,2
2028,1,1
2028,2,2
2028,3,4
4239,1,1
4239,2,3
4239,3,2
3893,1,4
3893,2,4
3893,3,4
4778,1,4
4778,2,4
4778,3,5
964,1,4
964,2,4
964,3,1
2838,1,5
2838,2,4
2838,3,1
1149,1,3
1149,2,3
1149,3,3
698,1,4
698,2,5
698,3,3
2309,1,2
2309,2,5
2309,3,4
3291,1,4
3291,2,2
3291,3,2
4131,1,4
4131,2,4
4131,3,1
1701,1,5
1701,2,4
1701,3,1
1203,1,2
1203,2,2
1203,3,3
3621,1,1
3621,2,3
3621,3,3
3824,1,2
3824,2,5
3824,3,1
3208,1,4
3208,2,4
3208,3,2
2783,1,5
2783,2,2
2783,3,1
754,1,1
754,2,4
754,3,5
2986,1,4
2986,2,1
2986,3,1
4531,1,2
4531,2,1
4531,3,2
2824,1,3
2824,2,2
2824,3,2
3473,1,1
3473,2,4
3473,3,4
3995,1,2
3995,2,2
3995,3,2
941,1,4
941,2,5
941,3,2
3408,1,5
3408,2,1
3408,3,2
3631,1,5
3631,2,3
3631,3,1
1567,1,1
1567,2,5
1567,3,4
3639,1,3
3639,2,1
3639,3,5
1506,1,2
1506,2,1
1506,3,2
118,1,2
118,2,5
118,3,2
4270,1,3
4270,2,1
4270,3,5
2481,1,4
2481,2,5
2481,3,5
1889,1,2
1889,2,2
1889,3,1
372,1,4
372,2,2
372,3,4
4508,1,3
4508,2,4
4508,3,2
2864,1,1
2864,2,5
2864,3,5
2242,1,2
2242,2,1
2242,3,4
3102,1,1
3102,2,3
3102,3,4
883,1,1
883,2,3
883,3,2
3464,1,5
3464,2,2
3464,3,2
1448,1,3
1448,2,1
1448,3,2
2597,1,3
2597,2,5
2597,3,3
3641,1,5
3641,2,2
3641,3,4
3896,1,3
3896,2,4
3896,3,3
2156,1,1
2156,2,4
2156,3,1
4784,1,4
4784,2,3
4784,3,1
3835,1,2
3835,2,4
3835,3,5
2825,1,4
2825,2,4
2825,3,4
1255,1,2
1255,2,3
1255,3,1
1875,1,4
1875,2,4
1875,3,3
1295,1,2
1295,2,1
1295,3,4
4662,1,2
4662,2,2
4662,3,5
4959,1,3
4959,2,4
4959,3,1
4669,1,4
4669,2,4
4669,3,1
3671,1,4
3671,2,5
3671,3,2
1013,1,2
1013,2,3
1013,3,1
2640,1,4
2640,2,2
2640,3,4
4524,1,4
4524,2,4
4524,3,3
4018,1,2
4018,2,1
4018,3,4
4332,1,3
4332,2,2
4332,3,3
1919,1,2
1919,2,5
1919,3,4
2155,1,4
2155,2,1
2155,3,1
1514,1,3
1514,2,3
1514,3,5
3140,1,4
3140,2,4
3140,3,2
289,1,5
289,2,3
289,3,1
1110,1,4
1110,2,3
1110,3,5
788,1,1
788,2,3
788,3,3
3772,1,3
3772,2,5
3772,3,5
802,1,4
802,2,4
802,3,5
2297,1,2
2297,2,4
2297,3,1
284,1,1
284,2,5
284,3,1
3610,1,5
3610,2,3
3610,3,5
1265,1,3
1265,2,5
1265,3,4
669,1,2
669,2,4
669,3,3
4230,1,4
4230,2,4
4230,3,2
3272,1,2
3272,2,2
3272,3,5
1099,1,4
1099,2,2
1099,3,2
3221,1,4
3221,2,3
3221,3,5
1908,1,1
1908,2,3
1908,3,1
4076,1,4
4076,2,1
4076,3,2
4499,1,2
4499,2,4
4499,3,1
2883,1,5
2883,2,2
2883,3,3
949,1,2
949,2,3
949,3,3
1004,1,3
1004,2,1
1004,3,4
2159,1,3
2159,2,4
2159,3,1
3429,1,5
3429,2,1
3429,3,4
311,1,1
311,2,1
311,3,2
2816,1,1
2816,2,2
2816,3,3
446,1,2
446,2,4
446,3,4
2630,1,4
2630,2,5
2630,3,2
177,1,3
177,2,4
177,3,1
4955,1,2
4955,2,5
4955,3,4
323,1,3
323,2,3
323,3,5
4343,1,2
4343,2,2
4343,3,5
4885,1,5
4885,2,1
4885,3,1
1497,1,1
1497,2,2
1497,3,5
3597,1,4
3597,2,1
3597,3,3
1374,1,1
1374,2,1
1374,3,2
2700,1,3
2700,2,1
2700,3,1
3180,1,5
3180,2,5
3180,3,5
208,1,4
208,2,2
208,3,3
845,1,2
845,2,3
845,3,3
2454,1,1
2454,2,5
2454,3,1
553,1,5
553,2,3
553,3,4
3111,1,3
3111,2,3
3111,3,2
764,1,2
764,2,4
764,3,4
2850,1,2
2850,2,2
2850,3,1
1383,1,1
1383,2,3
1383,3,4
4345,1,4
4345,2,1
4345,3,5
4630,1,1
4630,2,4
4630,3,1
3932,1,2
3932,2,2
3932,3,5
4225,1,5
4225,2,1
4225,3,1
2830,1,4
2830,2,5
2830,3,1
3447,1,5
3447,2,3
3447,3,4
1952,1,2
1952,2,2
1952,3,4
4883,1,3
4883,2,1
4883,3,3
3756,1,3
3756,2,2
3756,3,3
1144,1,5
1144,2,2
1144,3,4
1886,1,2
1886,2,2
1886,3,4
4854,1,3
4854,2,4
4854,3,3
1763,1,5
1763,2,3
1763,3,1
3697,1,1
3697,2,3
3697,3,2
4281,1,4
4281,2,2
4281,3,2
1733,1,2
1733,2,1
1733,3,3
3356,1,4
3356,2,3
3356,3,5
1445,1,1
1445,2,2
1445,3,2
2502,1,3
2502,2,4
2502,3,1
2007,1,1
2007,2,4
2007,3,3
4663,1,1
4663,2,1
4663,3,5
1117,1,4
1117,2,5
1117,3,5
3936,1,2
3936,2,3
3936,3,5
4552,1,1
4552,2,1
4552,3,5
3438,1,4
3438,2,2
3438,3,5
3053,1,4
3053,2,5
3053,3,3
3803,1,1
3803,2,3
3803,3,1
126,1,3
126,2,5
126,3,2
4199,1,3
4199,2,1
4199,3,3
1148,1,4
1148,2,4
1148,3,4
2078,1,4
2078,2,1
2078,3,5
985,1,1
985,2,5
985,3,4
1606,1,4
1606,2,3
1606,3,1
2315,1,1
2315,2,4
2315,3,5
2057,1,2
2057,2,1
2057,3,5
4468,1,5
4468,2,1
4468,3,4
3264,1,1
3264,2,4
3264,3,5
550,1,4
550,2,1
550,3,2
1002,1,3
1002,2,2
1002,3,5
781,1,4
781,2,3
781,3,1
580,1,5
580,2,3
580,3,4
4603,1,1
4603,2,3
4603,3,4
4891,1,2
4891,2,1
4891,3,2
2301,1,3
2301,2,3
2301,3,1
1188,1,2
1188,2,4
1188,3,5
4714,1,3
4714,2,3
4714,3,5
4391,1,2
4391,2,4
4391,3,5
2381,1,4
2381,2,2
2381,3,1
3581,1,2
3581,2,1
3581,3,2
2778,1,2
2778,2,5
2778,3,5
704,1,4
704,2,3
704,3,5
466,1,5
466,2,2
466,3,2
1789,1,4
1789,2,1
1789,3,4
486,1,2
486,2,1
486,3,3
563,1,1
563,2,3
563,3,1
3495,1,3
3495,2,1
3495,3,2
3998,1,1
3998,2,3
3998,3,1
2942,1,2
2942,2,4
2942,3,3
574,1,3
574,2,1
574,3,2
2337,1,3
2337,2,4
2337,3,4
272,1,3
272,2,5
272,3,1
1306,1,1
1306,2,3
1306,3,3
2718,1,1
2718,2,5
2718,3,1
1945,1,1
1945,2,4
1945,3,2
3869,1,2
3869,2,1
3869,3,2
3837,1,4
3837,2,5
3837,3,5
433,1,1
433,2,2
433,3,5
2570,1,4
2570,2,2
2570,3,3
2912,1,3
2912,2,5
2912,3,1
3521,1,5
3521,2,4
3521,3,4
3651,1,5
3651,2,3
3651,3,5
818,1,4
818,2,3
818,3,1
2239,1,3
2239,2,2
2239,3,1
1337,1,5
1337,2,1
1337,3,4
3776,1,1
3776,2,2
3776,3,3
1746,1,4
1746,2,4
1746,3,4
2213,1,2
2213,2,1
2213,3,5
4184,1,4
4184,2,3
4184,3,1
396,1,5
396,2,1
396,3,1
2037,1,3
2037,2,2
2037,3,4
2258,1,5
2258,2,5
2258,3,1
963,1,3
963,2,2
963,3,3
1821,1,3
1821,2,5
1821,3,3
519,1,2
519,2,2
519,3,4
3288,1,5
3288,2,1
3288,3,4
2250,1,1
2250,2,3
2250,3,2
4582,1,4
4582,2,4
4582,3,4
99,1,5
99,2,3
99,3,2
4098,1,5
4098,2,5
4098,3,2
507,1,2
507,2,1
507,3,1
637,1,4
637,2,5
637,3,4
2846,1,1
2846,2,2
2846,3,5
2929,1,2
2929,2,2
2929,3,3
4464,1,4
4464,2,3
4464,3,3
3201,1,5
3201,2,5
3201,3,5
1843,1,2
1843,2,2
1843,3,2
1778,1,5
1778,2,2
1778,3,4
332,1,3
332,2,5
332,3,4
3861,1,4
3861,2,3
3861,3,2
2182,1,1
2182,2,5
2182,3,4
3181,1,1
3181,2,3
3181,3,2
2024,1,5
2024,2,1
2024,3,5
4283,1,2
4283,2,3
4283,3,4
3599,1,3
3599,2,2
3599,3,3
2880,1,4
2880,2,1
2880,3,1
739,1,1
739,2,3
739,3,3
1957,1,5
1957,2,1
1957,3,3
3406,1,2
3406,2,2
3406,3,4
2465,1,3
2465,2,5
2465,3,5
622,1,3
622,2,2
622,3,1
379,1,3
379,2,4
379,3,3
1900,1,2
1900,2,5
1900,3,5
2421,1,4
2421,2,5
2421,3,5
131,1,1
131,2,5
131,3,1
1211,1,5
1211,2,5
1211,3,1
3326,1,3
3326,2,4
3326,3,5
4837,1,4
4837,2,5
4837,3,2
758,1,4
758,2,1
758,3,3
2370,1,1
2370,2,3
2370,3,5
940,1,2
940,2,5
940,3,1
4290,1,2
4290,2,3
4290,3,5
4451,1,1
4451,2,2
4451,3,4
188,1,2
188,2,2
188,3,3
4088,1,2
4088,2,2
4088,3,1
296,1,3
296,2,3
296,3,2
4210,1,3
4210,2,2
4210,3,1
2403,1,3
2403,2,4
2403,3,4
4771,1,4
4771,2,2
4771,3,4
1396,1,1
1396,2,5
1396,3,3
4591,1,1
4591,2,4
4591,3,2
4078,1,5
4078,2,1
4078,3,2
4183,1,2
4183,2,2
4183,3,1
3072,1,4
3072,2,2
3072,3,2
2638,1,1
2638,2,2
2638,3,2
3620,1,3
3620,2,5
3620,3,2
482,1,4
482,2,2
482,3,5
3344,1,1
3344,2,3
3344,3,2
2750,1,1
2750,2,5
2750,3,5
248,1,3
248,2,1
248,3,1
4408,1,5
4408,2,5
4408,3,3
4772,1,5
4772,2,1
4772,3,1
836,1,2
836,2,4
836,3,1
2538,1,1
2538,2,4
2538,3,1
4497,1,4
4497,2,2
4497,3,1
4170,1,1
4170,2,1
4170,3,2
3965,1,4
3965,2,3
3965,3,3
4578,1,2
4578,2,1
4578,3,1
198,1,4
198,2,1
198,3,1
3265,1,5
3265,2,5
3265,3,2
2029,1,3
2029,2,5
2029,3,1
4944,1,1
4944,2,4
4944,3,5
1344,1,4
1344,2,5
1344,3,4
4469,1,5
4469,2,1
4469,3,2
1246,1,2
1246,2,3
1246,3,3
273,1,1
273,2,1
273,3,5
3966,1,2
3966,2,3
3966,3,1
3814,1,1
3814,2,1
3814,3,2
1679,1,3
1679,2,2
1679,3,3
4084,1,2
4084,2,3
4084,3,4
1279,1,3
1279,2,2
1279,3,4
573,1,5
573,2,1
573,3,5
2338,1,5
2338,2,5
2338,3,3
3649,1,3
3649,2,1
3649,3,4
306,1,1
306,2,2
306,3,1
1415,1,5
1415,2,2
1415,3,1
3480,1,5
3480,2,1
3480,3,5
673,1,1
673,2,2
673,3,5
138,1,3
138,2,3
138,3,5
2482,1,4
2482,2,4
2482,3,1
740,1,5
740,2,3
740,3,5
1896,1,1
1896,2,3
1896,3,2
1663,1,1
1663,2,2
1663,3,3
2177,1,5
2177,2,5
2177,3,2
4861,1,1
4861,2,1
4861,3,3
2152,1,2
2152,2,3
2152,3,1
831,1,5
831,2,5
831,3,4
183,1,4
183,2,2
183,3,2
1641,1,4
1641,2,1
1641,3,3
442,1,4
442,2,3
442,3,2
3104,1,1
3104,2,1
3104,3,2
4487,1,1
4487,2,3
4487,3,1
1411,1,2
1411,2,1
1411,3,1
2447,1,3
2447,2,5
2447,3,5
1412,1,5
1412,2,2
1412,3,3
1793,1,2
1793,2,1
1793,3,4
4973,1,1
4973,2,5
4973,3,3
3100,1,5
3100,2,5
3100,3,4
2579,1,3
2579,2,5
2579,3,3
4436,1,4
4436,2,5
4436,3,5
2496,1,2
2496,2,3
2496,3,1
2030,1,2
2030,2,2
2030,3,4
1178,1,4
1178,2,4
1178,3,1
4812,1,4
4812,2,4
4812,3,3
3727,1,2
3727,2,3
3727,3,4
1841,1,2
1841,2,3
1841,3,1
1086,1,3
1086,2,4
1086,3,1
3354,1,2
3354,2,1
3354,3,3
4573,1,2
4573,2,5
4573,3,1
3899,1,2
3899,2,5
3899,3,2
4248,1,4
4248,2,2
4248,3,1
3734,1,1
3734,2,4
3734,3,1
1160,1,2
1160,2,3
1160,3,4
1047,1,5
1047,2,2
1047,3,5
2127,1,1
2127,2,5
2127,3,5
1983,1,2
1983,2,3
1983,3,2
863,1,1
863,2,2
863,3,4
1090,1,3
1090,2,1
1090,3,1
1772,1,5
1772,2,4
1772,3,2
107,1,2
107,2,4
107,3,2
144,1,5
144,2,5
144,3,3
1258,1,2
1258,2,5
1258,3,4
896,1,1
896,2,1
896,3,2
2747,1,5
2747,2,4
2747,3,2
4709,1,4
4709,2,2
4709,3,2
1112,1,4
1112,2,2
1112,3,2
2853,1,5
2853,2,4
2853,3,5
4130,1,2
4130,2,4
4130,3,2
4654,1,4
4654,2,4
4654,3,4
2617,1,3
2617,2,3
2617,3,3
3127,1,4
3127,2,1
3127,3,1
3678,1,5
3678,2,3
3678,3,5
1943,1,2
1943,2,2
1943,3,2
2799,1,5
2799,2,3
2799,3,4
4317,1,4
4317,2,3
4317,3,4
1865,1,4
1865,2,4
1865,3,3
1914,1,5
1914,2,5
1914,3,1
1642,1,5
1642,2,5
1642,3,1
1242,1,3
